[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186013.457483255]: PID_x PID_x PID_x -0.113580 -0.082309 -0.105974 -0.073431 -0.121006 -0.130724[0m
[0m[ INFO] [1528186013.457507106]: PID_y PID_y PID_y -0.113580 -0.082309 -0.105974 -0.073431 -0.121006 -0.130724[0m
[0m[ INFO] [1528186013.457542802]: 1 0.024466 42565.382812 [0m
[0m[ INFO] [1528186013.463808988]: PID_x PID_x PID_x -0.113580 -0.082309 -0.105974 -0.073431 -0.121006 -0.130724[0m
[0m[ INFO] [1528186013.463835420]: PID_y PID_y PID_y -0.113580 -0.082309 -0.105974 -0.073431 -0.121006 -0.130724[0m
[0m[ INFO] [1528186013.463857966]: 1 0.024466 40880.640625 [0m
[0m[ INFO] [1528186013.470074683]: PID_x PID_x PID_x -0.114650 -0.080445 -0.107002 -0.074084 -0.121336 -0.110652[0m
[0m[ INFO] [1528186013.470100842]: PID_y PID_y PID_y -0.114650 -0.080445 -0.107002 -0.074084 -0.121336 -0.110652[0m
[0m[ INFO] [1528186013.470122573]: 1 0.024832 41881.078125 [0m
[0m[ INFO] [1528186013.477328839]: PID_x PID_x PID_x -0.112857 -0.082559 -0.107625 -0.075190 -0.100355 -0.119104[0m
[0m[ INFO] [1528186013.477351903]: PID_y PID_y PID_y -0.112857 -0.082559 -0.107625 -0.075190 -0.100355 -0.119104[0m
[0m[ INFO] [1528186013.477402676]: 1 0.025328 42054.335938 [0m
[0m[ INFO] [1528186013.483603422]: PID_x PID_x PID_x -0.112136 -0.083819 -0.108201 -0.076260 -0.087036 -0.120622[0m
[0m[ INFO] [1528186013.483629443]: PID_y PID_y PID_y -0.112136 -0.083819 -0.108201 -0.076260 -0.087036 -0.120622[0m
[0m[ INFO] [1528186013.483652071]: 1 0.025685 41870.628906 [0m
[0m[ INFO] [1528186013.489842680]: PID_x PID_x PID_x -0.110618 -0.080046 -0.108201 -0.076260 -0.068220 -0.085368[0m
[0m[ INFO] [1528186013.489859473]: PID_y PID_y PID_y -0.110618 -0.080046 -0.108201 -0.076260 -0.068220 -0.085368[0m
[0m[ INFO] [1528186013.489885830]: 1 0.025685 40901.242188 [0m
[0m[ INFO] [1528186013.497119207]: PID_x PID_x PID_x -0.113109 -0.082641 -0.108967 -0.076959 -0.089297 -0.104584[0m
[0m[ INFO] [1528186013.497149617]: PID_y PID_y PID_y -0.113109 -0.082641 -0.108967 -0.076959 -0.089297 -0.104584[0m
[0m[ INFO] [1528186013.497170600]: 1 0.026052 41763.195312 [0m
[0m[ INFO] [1528186013.503383569]: PID_x PID_x PID_x -0.112265 -0.084730 -0.109485 -0.077919 -0.073160 -0.114508[0m
[0m[ INFO] [1528186013.503403785]: PID_y PID_y PID_y -0.112265 -0.084730 -0.109485 -0.077919 -0.073160 -0.114508[0m
[0m[ INFO] [1528186013.503428245]: 1 0.026038 40869.160156 [0m
[0m[ INFO] [1528186013.510624867]: PID_x PID_x PID_x -0.111661 -0.086431 -0.109688 -0.079161 -0.061621 -0.118301[0m
[0m[ INFO] [1528186013.510642111]: PID_y PID_y PID_y -0.111661 -0.086431 -0.109688 -0.079161 -0.061621 -0.118301[0m
[0m[ INFO] [1528186013.510658066]: 1 0.025724 40167.242188 [0m
[0m[ INFO] [1528186013.516869272]: PID_x PID_x PID_x -0.110659 -0.082837 -0.109688 -0.079161 -0.043231 -0.084116[0m
[0m[ INFO] [1528186013.516891491]: PID_y PID_y PID_y -0.110659 -0.082837 -0.109688 -0.079161 -0.043231 -0.084116[0m
[0m[ INFO] [1528186013.516913776]: 1 0.025724 40904.281250 [0m
[0m[ INFO] [1528186013.524127058]: PID_x PID_x PID_x -0.113534 -0.088178 -0.110770 -0.080519 -0.072951 -0.121421[0m
[0m[ INFO] [1528186013.524144610]: PID_y PID_y PID_y -0.113534 -0.088178 -0.110770 -0.080519 -0.072951 -0.121421[0m
[0m[ INFO] [1528186013.524177116]: 1 0.024684 38450.992188 [0m
[0m[ INFO] [1528186013.530349079]: PID_x PID_x PID_x -0.112168 -0.085945 -0.110770 -0.080519 -0.051874 -0.102205[0m
[0m[ INFO] [1528186013.530366031]: PID_y PID_y PID_y -0.112168 -0.085945 -0.110770 -0.080519 -0.051874 -0.102205[0m
[0m[ INFO] [1528186013.530382427]: 1 0.024684 40889.839844 [0m
[0m[ INFO] [1528186013.536554666]: PID_x PID_x PID_x -0.111652 -0.087644 -0.110874 -0.081635 -0.038695 -0.107551[0m
[0m[ INFO] [1528186013.536573637]: PID_y PID_y PID_y -0.111652 -0.087644 -0.110874 -0.081635 -0.038695 -0.107551[0m
[0m[ INFO] [1528186013.536592815]: 1 0.023976 38940.285156 [0m
[0m[ INFO] [1528186013.543804046]: PID_x PID_x PID_x -0.111972 -0.086317 -0.111132 -0.082203 -0.040203 -0.088985[0m
[0m[ INFO] [1528186013.543821082]: PID_y PID_y PID_y -0.111972 -0.086317 -0.111132 -0.082203 -0.040203 -0.088985[0m
[0m[ INFO] [1528186013.543839970]: 1 0.023398 39515.425781 [0m
[0m[ INFO] [1528186013.550052044]: PID_x PID_x PID_x -0.112714 -0.089631 -0.111429 -0.082959 -0.049737 -0.113326[0m
[0m[ INFO] [1528186013.550071323]: PID_y PID_y PID_y -0.112714 -0.089631 -0.111429 -0.082959 -0.049737 -0.113326[0m
[0m[ INFO] [1528186013.550099737]: 1 0.022560 38581.175781 [0m
[0m[ INFO] [1528186013.557311571]: PID_x PID_x PID_x -0.111210 -0.089372 -0.111135 -0.083921 -0.011959 -0.102439[0m
[0m[ INFO] [1528186013.557330971]: PID_y PID_y PID_y -0.111210 -0.089372 -0.111135 -0.083921 -0.011959 -0.102439[0m
[0m[ INFO] [1528186013.557346065]: 1 0.021939 39395.371094 [0m
[0m[ INFO] [1528186013.563512481]: PID_x PID_x PID_x -0.111272 -0.091964 -0.111179 -0.084470 -0.013363 -0.120108[0m
[0m[ INFO] [1528186013.563528444]: PID_y PID_y PID_y -0.111272 -0.091964 -0.111179 -0.084470 -0.013363 -0.120108[0m
[0m[ INFO] [1528186013.563546645]: 1 0.021488 39607.707031 [0m
[0m[ INFO] [1528186013.570704150]: PID_x PID_x PID_x -0.111231 -0.088143 -0.111179 -0.084470 -0.009995 -0.084088[0m
[0m[ INFO] [1528186013.570732064]: PID_y PID_y PID_y -0.111231 -0.088143 -0.111179 -0.084470 -0.009995 -0.084088[0m
[0m[ INFO] [1528186013.570745605]: 1 0.021488 40845.070312 [0m
[0m[ INFO] [1528186013.577035387]: PID_x PID_x PID_x -0.111047 -0.089625 -0.111048 -0.085210 0.001339 -0.092197[0m
[0m[ INFO] [1528186013.577084776]: PID_y PID_y PID_y -0.111047 -0.089625 -0.111048 -0.085210 0.001339 -0.092197[0m
[0m[ INFO] [1528186013.577124946]: 1 0.021035 39627.468750 [0m
[0m[ INFO] [1528186013.583326661]: PID_x PID_x PID_x -0.110360 -0.090205 -0.110646 -0.085936 0.023474 -0.090658[0m
[0m[ INFO] [1528186013.583356382]: PID_y PID_y PID_y -0.110360 -0.090205 -0.110646 -0.085936 0.023474 -0.090658[0m
[0m[ INFO] [1528186013.583387193]: 1 0.020735 40020.214844 [0m
[0m[ INFO] [1528186013.590673296]: PID_x PID_x PID_x -0.110523 -0.088080 -0.110646 -0.085936 0.015416 -0.064239[0m
[0m[ INFO] [1528186013.590714700]: PID_y PID_y PID_y -0.110523 -0.088080 -0.110646 -0.085936 0.015416 -0.064239[0m
[0m[ INFO] [1528186013.590763684]: 1 0.020735 40835.226562 [0m
[0m[ INFO] [1528186013.596964372]: PID_x PID_x PID_x -0.109042 -0.090445 -0.109894 -0.087031 0.040507 -0.081070[0m
[0m[ INFO] [1528186013.596984538]: PID_y PID_y PID_y -0.109042 -0.090445 -0.109894 -0.087031 0.040507 -0.081070[0m
[0m[ INFO] [1528186013.597004441]: 1 0.020101 39109.308594 [0m
[0m[ INFO] [1528186013.604190222]: PID_x PID_x PID_x -0.109042 -0.090445 -0.109894 -0.087031 0.040507 -0.081070[0m
[0m[ INFO] [1528186013.604208329]: PID_y PID_y PID_y -0.109042 -0.090445 -0.109894 -0.087031 0.040507 -0.081070[0m
[0m[ INFO] [1528186013.604223681]: 1 0.020101 40826.679688 [0m
[0m[ INFO] [1528186013.610388171]: PID_x PID_x PID_x -0.108012 -0.090896 -0.109410 -0.087691 0.051880 -0.078544[0m
[0m[ INFO] [1528186013.610404347]: PID_y PID_y PID_y -0.108012 -0.090896 -0.109410 -0.087691 0.051880 -0.078544[0m
[0m[ INFO] [1528186013.610430686]: 1 0.019813 40032.625000 [0m
[0m[ INFO] [1528186013.616708422]: PID_x PID_x PID_x -0.106900 -0.090761 -0.108762 -0.088162 0.059875 -0.070731[0m
[0m[ INFO] [1528186013.616734261]: PID_y PID_y PID_y -0.106900 -0.090761 -0.108762 -0.088162 0.059875 -0.070731[0m
[0m[ INFO] [1528186013.616759365]: 1 0.019307 39454.531250 [0m
[0m[ INFO] [1528186013.623954349]: PID_x PID_x PID_x -0.104498 -0.093092 -0.107967 -0.088869 0.081726 -0.090157[0m
[0m[ INFO] [1528186013.623975441]: PID_y PID_y PID_y -0.104498 -0.093092 -0.107967 -0.088869 0.081726 -0.090157[0m
[0m[ INFO] [1528186013.623993909]: 1 0.018813 39649.132812 [0m
[0m[ INFO] [1528186013.630234843]: PID_x PID_x PID_x -0.106217 -0.090478 -0.107967 -0.088869 0.058039 -0.055656[0m
[0m[ INFO] [1528186013.630252594]: PID_y PID_y PID_y -0.106217 -0.090478 -0.107967 -0.088869 0.058039 -0.055656[0m
[0m[ INFO] [1528186013.630282391]: 1 0.018813 40809.097656 [0m
[0m[ INFO] [1528186013.636497621]: PID_x PID_x PID_x -0.103462 -0.092461 -0.107146 -0.089494 0.084218 -0.075576[0m
[0m[ INFO] [1528186013.636512611]: PID_y PID_y PID_y -0.103462 -0.092461 -0.107146 -0.089494 0.084218 -0.075576[0m
[0m[ INFO] [1528186013.636533717]: 1 0.018408 39704.015625 [0m
[0m[ INFO] [1528186013.643728361]: PID_x PID_x PID_x -0.102819 -0.091685 -0.106560 -0.089741 0.084865 -0.061174[0m
[0m[ INFO] [1528186013.643750146]: PID_y PID_y PID_y -0.102819 -0.091685 -0.106560 -0.089741 0.084865 -0.061174[0m
[0m[ INFO] [1528186013.643773972]: 1 0.017499 38654.828125 [0m
[0m[ INFO] [1528186013.649992058]: PID_x PID_x PID_x -0.101054 -0.092658 -0.105634 -0.090371 0.093895 -0.066350[0m
[0m[ INFO] [1528186013.650011477]: PID_y PID_y PID_y -0.101054 -0.092658 -0.105634 -0.090371 0.093895 -0.066350[0m
[0m[ INFO] [1528186013.650031084]: 1 0.017051 39567.539062 [0m
[0m[ INFO] [1528186013.657191153]: PID_x PID_x PID_x -0.102938 -0.091515 -0.105634 -0.090371 0.072043 -0.046924[0m
[0m[ INFO] [1528186013.657206399]: PID_y PID_y PID_y -0.102938 -0.091515 -0.105634 -0.090371 0.072043 -0.046924[0m
[0m[ INFO] [1528186013.657223296]: 1 0.017051 40784.316406 [0m
[0m[ INFO] [1528186013.663459348]: PID_x PID_x PID_x -0.099701 -0.092251 -0.104792 -0.090643 0.099004 -0.055639[0m
[0m[ INFO] [1528186013.663480541]: PID_y PID_y PID_y -0.099701 -0.092251 -0.104792 -0.090643 0.099004 -0.055639[0m
[0m[ INFO] [1528186013.663502402]: 1 0.016426 39083.660156 [0m
[0m[ INFO] [1528186013.670772187]: PID_x PID_x PID_x -0.097616 -0.092554 -0.103546 -0.091203 0.106845 -0.051005[0m
[0m[ INFO] [1528186013.670800845]: PID_y PID_y PID_y -0.097616 -0.092554 -0.103546 -0.091203 0.106845 -0.051005[0m
[0m[ INFO] [1528186013.670822771]: 1 0.015634 38925.367188 [0m
[0m[ INFO] [1528186013.677006140]: PID_x PID_x PID_x -0.094288 -0.093058 -0.102462 -0.091521 0.125441 -0.054386[0m
[0m[ INFO] [1528186013.677037619]: PID_y PID_y PID_y -0.094288 -0.093058 -0.102462 -0.091521 0.125441 -0.054386[0m
[0m[ INFO] [1528186013.677062113]: 1 0.014842 38591.570312 [0m
[0m[ INFO] [1528186013.683215035]: PID_x PID_x PID_x -0.092474 -0.092876 -0.101375 -0.091843 0.130899 -0.044601[0m
[0m[ INFO] [1528186013.683245261]: PID_y PID_y PID_y -0.092474 -0.092876 -0.101375 -0.091843 0.130899 -0.044601[0m
[0m[ INFO] [1528186013.683269913]: 1 0.014014 38473.921875 [0m
[0m[ INFO] [1528186013.690480243]: PID_x PID_x PID_x -0.085337 -0.093674 -0.100018 -0.092175 0.168110 -0.053718[0m
[0m[ INFO] [1528186013.690498385]: PID_y PID_y PID_y -0.085337 -0.093674 -0.100018 -0.092175 0.168110 -0.053718[0m
[0m[ INFO] [1528186013.690516402]: 1 0.013389 39266.378906 [0m
[0m[ INFO] [1528186013.696699571]: PID_x PID_x PID_x -0.089668 -0.093227 -0.100018 -0.092175 0.141150 -0.045003[0m
[0m[ INFO] [1528186013.696724315]: PID_y PID_y PID_y -0.089668 -0.093227 -0.100018 -0.092175 0.141150 -0.045003[0m
[0m[ INFO] [1528186013.696742505]: 1 0.013389 40731.421875 [0m
[0m[ INFO] [1528186013.703958506]: PID_x PID_x PID_x -0.088871 -0.092915 -0.098872 -0.092322 0.138755 -0.033780[0m
[0m[ INFO] [1528186013.703977601]: PID_y PID_y PID_y -0.088871 -0.092915 -0.098872 -0.092322 0.138755 -0.033780[0m
[0m[ INFO] [1528186013.703996116]: 1 0.012730 39175.382812 [0m
[0m[ INFO] [1528186013.710197299]: PID_x PID_x PID_x -0.085130 -0.093357 -0.097332 -0.092698 0.153261 -0.035612[0m
[0m[ INFO] [1528186013.710215799]: PID_y PID_y PID_y -0.085130 -0.093357 -0.097332 -0.092698 0.153261 -0.035612[0m
[0m[ INFO] [1528186013.710236923]: 1 0.011980 38669.406250 [0m
[0m[ INFO] [1528186013.717964206]: PID_x PID_x PID_x -0.101016 -0.099252 -0.101178 -0.095137 0.017619 -0.089006[0m
[0m[ INFO] [1528186013.718016628]: PID_y PID_y PID_y -0.101016 -0.099252 -0.101178 -0.095137 0.017619 -0.089006[0m
[0m[ INFO] [1528186013.718050251]: 1 0.012569 42002.117188 [0m
[0m[ INFO] [1528186013.723298391]: PID_x PID_x PID_x -0.067375 -0.092927 -0.094443 -0.092928 0.228268 0.001405[0m
[0m[ INFO] [1528186013.723322407]: PID_y PID_y PID_y -0.067375 -0.092927 -0.094443 -0.092928 0.228268 0.001405[0m
[0m[ INFO] [1528186013.723347803]: 1 0.010442 33871.578125 [0m
[0m[ INFO] [1528186013.730504375]: PID_x PID_x PID_x -0.067375 -0.092927 -0.094443 -0.092928 0.228268 0.001405[0m
[0m[ INFO] [1528186013.730524030]: PID_y PID_y PID_y -0.067375 -0.092927 -0.094443 -0.092928 0.228268 0.001405[0m
[0m[ INFO] [1528186013.730561129]: 1 0.010442 40688.597656 [0m
[0m[ INFO] [1528186013.736783400]: PID_x PID_x PID_x -0.061020 -0.093080 -0.092846 -0.093080 0.247519 0.000633[0m
[0m[ INFO] [1528186013.736809368]: PID_y PID_y PID_y -0.061020 -0.093080 -0.092846 -0.093080 0.247519 0.000633[0m
[0m[ INFO] [1528186013.736830706]: 1 0.009968 39399.816406 [0m
[0m[ INFO] [1528186013.744023317]: PID_x PID_x PID_x -0.061412 -0.093013 -0.091332 -0.093093 0.239989 0.012343[0m
[0m[ INFO] [1528186013.744042881]: PID_y PID_y PID_y -0.061412 -0.093013 -0.091332 -0.093093 0.239989 0.012343[0m
[0m[ INFO] [1528186013.744091447]: 1 0.009389 39311.488281 [0m
[0m[ INFO] [1528186013.750384273]: PID_x PID_x PID_x -0.008831 -0.090680 -0.089624 -0.093268 0.394368 0.070586[0m
[0m[ INFO] [1528186013.750415562]: PID_y PID_y PID_y -0.008831 -0.090680 -0.089624 -0.093268 0.394368 0.070586[0m
[0m[ INFO] [1528186013.750472905]: 1 0.008771 39022.652344 [0m
[0m[ INFO] [1528186013.756687651]: PID_x PID_x PID_x -0.065188 -0.093569 -0.087683 -0.093435 0.208092 -0.016021[0m
[0m[ INFO] [1528186013.756706802]: PID_y PID_y PID_y -0.065188 -0.093569 -0.087683 -0.093435 0.208092 -0.016021[0m
[0m[ INFO] [1528186013.756724189]: 1 0.008385 39611.855469 [0m
[0m[ INFO] [1528186013.763931869]: PID_x PID_x PID_x -0.065188 -0.093569 -0.087683 -0.093435 0.208092 -0.016021[0m
[0m[ INFO] [1528186013.763950696]: PID_y PID_y PID_y -0.065188 -0.093569 -0.087683 -0.093435 0.208092 -0.016021[0m
[0m[ INFO] [1528186013.763971859]: 1 0.008385 40658.792969 [0m
[0m[ INFO] [1528186013.770184874]: PID_x PID_x PID_x -0.062424 -0.093365 -0.085949 -0.093333 0.212805 -0.007900[0m
[0m[ INFO] [1528186013.770210112]: PID_y PID_y PID_y -0.062424 -0.093365 -0.085949 -0.093333 0.212805 -0.007900[0m
[0m[ INFO] [1528186013.770242356]: 1 0.007859 39221.507812 [0m
[0m[ INFO] [1528186013.777442496]: PID_x PID_x PID_x -0.059213 -0.093389 -0.084192 -0.093354 0.219283 -0.008146[0m
[0m[ INFO] [1528186013.777461454]: PID_y PID_y PID_y -0.059213 -0.093389 -0.084192 -0.093354 0.219283 -0.008146[0m
[0m[ INFO] [1528186013.777483511]: 1 0.007681 40231.578125 [0m
[0m[ INFO] [1528186013.783648921]: PID_x PID_x PID_x -0.056075 -0.093431 -0.082346 -0.093419 0.224881 -0.004704[0m
[0m[ INFO] [1528186013.783666738]: PID_y PID_y PID_y -0.056075 -0.093431 -0.082346 -0.093419 0.224881 -0.004704[0m
[0m[ INFO] [1528186013.783706357]: 1 0.007352 39742.398438 [0m
[0m[ INFO] [1528186013.789870675]: PID_x PID_x PID_x -0.054567 -0.093390 -0.080486 -0.093391 0.223372 0.001524[0m
[0m[ INFO] [1528186013.789894693]: PID_y PID_y PID_y -0.054567 -0.093390 -0.080486 -0.093391 0.223372 0.001524[0m
[0m[ INFO] [1528186013.789937436]: 1 0.006953 39549.656250 [0m
[0m[ INFO] [1528186013.797142631]: PID_x PID_x PID_x -0.039394 -0.093261 -0.078615 -0.093273 0.274773 0.004769[0m
[0m[ INFO] [1528186013.797161155]: PID_y PID_y PID_y -0.039394 -0.093261 -0.078615 -0.093273 0.274773 0.004769[0m
[0m[ INFO] [1528186013.797182679]: 1 0.006278 39048.300781 [0m
[0m[ INFO] [1528186013.803396089]: PID_x PID_x PID_x -0.053658 -0.093272 -0.078615 -0.093273 0.219184 0.001482[0m
[0m[ INFO] [1528186013.803414228]: PID_y PID_y PID_y -0.053658 -0.093272 -0.078615 -0.093273 0.219184 0.001482[0m
[0m[ INFO] [1528186013.803431830]: 1 0.006278 40628.156250 [0m
[0m[ INFO] [1528186013.810669369]: PID_x PID_x PID_x -0.050078 -0.093353 -0.076619 -0.093353 0.226036 -0.000148[0m
[0m[ INFO] [1528186013.810697861]: PID_y PID_y PID_y -0.050078 -0.093353 -0.076619 -0.093353 0.226036 -0.000148[0m
[0m[ INFO] [1528186013.810727600]: 1 0.005837 39593.886719 [0m
[0m[ INFO] [1528186013.816995736]: PID_x PID_x PID_x -0.062198 -0.093351 -0.076619 -0.093353 0.166618 0.001940[0m
[0m[ INFO] [1528186013.817016141]: PID_y PID_y PID_y -0.062198 -0.093351 -0.076619 -0.093353 0.166618 0.001940[0m
[0m[ INFO] [1528186013.817060446]: 1 0.005837 40621.832031 [0m
[0m[ INFO] [1528186013.823304448]: PID_x PID_x PID_x -0.043674 -0.093494 -0.072541 -0.093488 0.235731 -0.003265[0m
[0m[ INFO] [1528186013.823325814]: PID_y PID_y PID_y -0.043674 -0.093494 -0.072541 -0.093488 0.235731 -0.003265[0m
[0m[ INFO] [1528186013.823346243]: 1 0.004543 37114.648438 [0m
[0m[ INFO] [1528186013.830553281]: PID_x PID_x PID_x -0.054891 -0.093510 -0.072541 -0.093488 0.184330 -0.006510[0m
[0m[ INFO] [1528186013.830572287]: PID_y PID_y PID_y -0.054891 -0.093510 -0.072541 -0.093488 0.184330 -0.006510[0m
[0m[ INFO] [1528186013.830592828]: 1 0.004543 40602.621094 [0m
[0m[ INFO] [1528186013.836779306]: PID_x PID_x PID_x -0.039090 -0.093504 -0.070608 -0.093483 0.246316 -0.006338[0m
[0m[ INFO] [1528186013.836794693]: PID_y PID_y PID_y -0.039090 -0.093504 -0.070608 -0.093483 0.246316 -0.006338[0m
[0m[ INFO] [1528186013.836809371]: 1 0.004196 39649.855469 [0m
[0m[ INFO] [1528186013.844024655]: PID_x PID_x PID_x -0.037706 -0.093397 -0.068697 -0.093396 0.244247 -0.001692[0m
[0m[ INFO] [1528186013.844090249]: PID_y PID_y PID_y -0.037706 -0.093397 -0.068697 -0.093396 0.244247 -0.001692[0m
[0m[ INFO] [1528186013.844121036]: 1 0.003552 39088.800781 [0m
[0m[ INFO] [1528186013.850309885]: PID_x PID_x PID_x -0.015877 -0.093513 -0.066550 -0.093500 0.312324 -0.004994[0m
[0m[ INFO] [1528186013.850328137]: PID_y PID_y PID_y -0.015877 -0.093513 -0.066550 -0.093500 0.312324 -0.004994[0m
[0m[ INFO] [1528186013.850344205]: 1 0.003151 39487.511719 [0m
[0m[ INFO] [1528186013.857523894]: PID_x PID_x PID_x -0.033825 -0.093466 -0.064404 -0.093466 0.242623 0.000244[0m
[0m[ INFO] [1528186013.857548516]: PID_y PID_y PID_y -0.033825 -0.093466 -0.064404 -0.093466 0.242623 0.000244[0m
[0m[ INFO] [1528186013.857672486]: 1 0.002633 39356.597656 [0m
[0m[ INFO] [1528186013.863989609]: PID_x PID_x PID_x -0.033825 -0.093466 -0.064404 -0.093466 0.242623 0.000244[0m
[0m[ INFO] [1528186013.864036402]: PID_y PID_y PID_y -0.033825 -0.093466 -0.064404 -0.093466 0.242623 0.000244[0m
[0m[ INFO] [1528186013.864071050]: 1 0.002633 40574.359375 [0m
[0m[ INFO] [1528186013.870255212]: PID_x PID_x PID_x -0.032890 -0.093520 -0.062554 -0.093519 0.238961 -0.001603[0m
[0m[ INFO] [1528186013.870276795]: PID_y PID_y PID_y -0.032890 -0.093520 -0.062554 -0.093519 0.238961 -0.001603[0m
[0m[ INFO] [1528186013.870316099]: 1 0.002276 39596.667969 [0m
[0m[ INFO] [1528186013.877493621]: PID_x PID_x PID_x -0.031172 -0.093724 -0.060659 -0.093685 0.238251 -0.008636[0m
[0m[ INFO] [1528186013.877515688]: PID_y PID_y PID_y -0.031172 -0.093724 -0.060659 -0.093685 0.238251 -0.008636[0m
[0m[ INFO] [1528186013.877541219]: 1 0.002226 40451.320312 [0m
[0m[ INFO] [1528186013.883736471]: PID_x PID_x PID_x -0.029160 -0.093746 -0.058547 -0.093724 0.237845 -0.006559[0m
[0m[ INFO] [1528186013.883755467]: PID_y PID_y PID_y -0.029160 -0.093746 -0.058547 -0.093724 0.237845 -0.006559[0m
[0m[ INFO] [1528186013.883780044]: 1 0.001789 39370.746094 [0m
[0m[ INFO] [1528186013.889968217]: PID_x PID_x PID_x -0.042021 -0.093753 -0.058547 -0.093724 0.178357 -0.007507[0m
[0m[ INFO] [1528186013.889986565]: PID_y PID_y PID_y -0.042021 -0.093753 -0.058547 -0.093724 0.178357 -0.007507[0m
[0m[ INFO] [1528186013.890013338]: 1 0.001789 40561.886719 [0m
[0m[ INFO] [1528186013.897213811]: PID_x PID_x PID_x -0.028091 -0.093893 -0.056531 -0.093835 0.233978 -0.010574[0m
[0m[ INFO] [1528186013.897236839]: PID_y PID_y PID_y -0.028091 -0.093893 -0.056531 -0.093835 0.233978 -0.010574[0m
[0m[ INFO] [1528186013.897261761]: 1 0.001714 40384.457031 [0m
[0m[ INFO] [1528186013.903470338]: PID_x PID_x PID_x -0.024898 -0.093915 -0.054551 -0.093865 0.238920 -0.009859[0m
[0m[ INFO] [1528186013.903488684]: PID_y PID_y PID_y -0.024898 -0.093915 -0.054551 -0.093865 0.238920 -0.009859[0m
[0m[ INFO] [1528186013.903506041]: 1 0.001326 39500.707031 [0m
[0m[ INFO] [1528186013.910683298]: PID_x PID_x PID_x -0.022761 -0.094094 -0.052630 -0.094041 0.239791 -0.010129[0m
[0m[ INFO] [1528186013.910701210]: PID_y PID_y PID_y -0.022761 -0.094094 -0.052630 -0.094041 0.239791 -0.010129[0m
[0m[ INFO] [1528186013.910727739]: 1 0.001256 40387.843750 [0m
[0m[ INFO] [1528186013.916975849]: PID_x PID_x PID_x -0.054015 -0.104144 -0.056061 -0.097350 0.062770 -0.114364[0m
[0m[ INFO] [1528186013.917003043]: PID_y PID_y PID_y -0.054015 -0.104144 -0.056061 -0.097350 0.062770 -0.114364[0m
[0m[ INFO] [1528186013.917029440]: 1 0.001547 41342.820312 [0m
[0m[ INFO] [1528186013.923144080]: PID_x PID_x PID_x -0.004093 -0.094589 -0.048916 -0.094401 0.293743 -0.019043[0m
[0m[ INFO] [1528186013.923161174]: PID_y PID_y PID_y -0.004093 -0.094589 -0.048916 -0.094401 0.293743 -0.019043[0m
[0m[ INFO] [1528186013.923190850]: 1 0.000970 38957.664062 [0m
[0m[ INFO] [1528186013.930403400]: PID_x PID_x PID_x -0.019461 -0.094533 -0.048916 -0.094401 0.238122 -0.015976[0m
[0m[ INFO] [1528186013.930424626]: PID_y PID_y PID_y -0.019461 -0.094533 -0.048916 -0.094401 0.238122 -0.015976[0m
[0m[ INFO] [1528186013.930445542]: 1 0.000970 40549.785156 [0m
[0m[ INFO] [1528186013.936650941]: PID_x PID_x PID_x -0.017623 -0.094738 -0.046955 -0.094541 0.237625 -0.019487[0m
[0m[ INFO] [1528186013.936697730]: PID_y PID_y PID_y -0.017623 -0.094738 -0.046955 -0.094541 0.237625 -0.019487[0m
[0m[ INFO] [1528186013.936714937]: 1 0.000716 39857.781250 [0m
[0m[ INFO] [1528186013.943899133]: PID_x PID_x PID_x -0.015565 -0.094953 -0.045010 -0.094742 0.238076 -0.020157[0m
[0m[ INFO] [1528186013.943922834]: PID_y PID_y PID_y -0.015565 -0.094953 -0.045010 -0.094742 0.238076 -0.020157[0m
[0m[ INFO] [1528186013.943950512]: 1 0.000659 40411.070312 [0m
[0m[ INFO] [1528186013.950136730]: PID_x PID_x PID_x 0.041313 -0.091607 -0.043260 -0.094914 0.403489 0.079789[0m
[0m[ INFO] [1528186013.950157126]: PID_y PID_y PID_y 0.041313 -0.091607 -0.043260 -0.094914 0.403489 0.079789[0m
[0m[ INFO] [1528186013.950176241]: 1 0.000691 40631.347656 [0m
[0m[ INFO] [1528186013.957396598]: PID_x PID_x PID_x -0.017010 -0.095380 -0.041621 -0.095136 0.217661 -0.021654[0m
[0m[ INFO] [1528186013.957416222]: PID_y PID_y PID_y -0.017010 -0.095380 -0.041621 -0.095136 0.217661 -0.021654[0m
[0m[ INFO] [1528186013.957435623]: 1 0.001004 41285.105469 [0m
[0m[ INFO] [1528186013.963636230]: PID_x PID_x PID_x -0.017010 -0.095380 -0.041621 -0.095136 0.217661 -0.021654[0m
[0m[ INFO] [1528186013.963655090]: PID_y PID_y PID_y -0.017010 -0.095380 -0.041621 -0.095136 0.217661 -0.021654[0m
[0m[ INFO] [1528186013.963680277]: 1 0.001004 40550.398438 [0m
[0m[ INFO] [1528186013.969851791]: PID_x PID_x PID_x -0.014968 -0.095758 -0.039661 -0.095408 0.218023 -0.025946[0m
[0m[ INFO] [1528186013.969877798]: PID_y PID_y PID_y -0.014968 -0.095758 -0.039661 -0.095408 0.218023 -0.025946[0m
[0m[ INFO] [1528186013.969906973]: 1 0.001149 40948.511719 [0m
