[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186021.057214970]: PID_y PID_y PID_y -0.138491 0.074771 -0.135387 0.075073 -0.077299 -0.024101[0m
[0m[ INFO] [1528186021.057236590]: 1 0.027613 44695.882812 [0m
[0m[ INFO] [1528186021.063539827]: PID_x PID_x PID_x -0.141089 0.074231 -0.136061 0.074792 -0.098380 -0.032867[0m
[0m[ INFO] [1528186021.063563611]: PID_y PID_y PID_y -0.141089 0.074231 -0.136061 0.074792 -0.098380 -0.032867[0m
[0m[ INFO] [1528186021.063587616]: 1 0.027370 44042.726562 [0m
[0m[ INFO] [1528186021.069806069]: PID_x PID_x PID_x -0.140561 0.073923 -0.136600 0.074570 -0.087322 -0.035279[0m
[0m[ INFO] [1528186021.069822642]: PID_y PID_y PID_y -0.140561 0.073923 -0.136600 0.074570 -0.087322 -0.035279[0m
[0m[ INFO] [1528186021.069837932]: 1 0.026854 43284.593750 [0m
[0m[ INFO] [1528186021.077037935]: PID_x PID_x PID_x -0.139907 0.073632 -0.137053 0.074196 -0.074114 -0.032934[0m
[0m[ INFO] [1528186021.077060787]: PID_y PID_y PID_y -0.139907 0.073632 -0.137053 0.074196 -0.074114 -0.032934[0m
[0m[ INFO] [1528186021.077102117]: 1 0.026889 44769.714844 [0m
[0m[ INFO] [1528186021.083404132]: PID_x PID_x PID_x -0.139637 0.073569 -0.137484 0.074056 -0.064378 -0.030619[0m
[0m[ INFO] [1528186021.083425964]: PID_y PID_y PID_y -0.139637 0.073569 -0.137484 0.074056 -0.064378 -0.030619[0m
[0m[ INFO] [1528186021.083446387]: 1 0.025886 41992.175781 [0m
[0m[ INFO] [1528186021.089634105]: PID_x PID_x PID_x -0.139637 0.073569 -0.137484 0.074056 -0.064378 -0.030619[0m
[0m[ INFO] [1528186021.089651983]: PID_y PID_y PID_y -0.139637 0.073569 -0.137484 0.074056 -0.064378 -0.030619[0m
[0m[ INFO] [1528186021.089669795]: 1 0.025886 44673.000000 [0m
[0m[ INFO] [1528186021.096910890]: PID_x PID_x PID_x -0.140553 0.072030 -0.138301 0.073159 -0.065840 -0.046624[0m
[0m[ INFO] [1528186021.096936084]: PID_y PID_y PID_y -0.140553 0.072030 -0.138301 0.073159 -0.065840 -0.046624[0m
[0m[ INFO] [1528186021.096956668]: 1 0.025097 42820.710938 [0m
[0m[ INFO] [1528186021.103167868]: PID_x PID_x PID_x -0.139530 0.072348 -0.138301 0.073159 -0.048633 -0.039511[0m
[0m[ INFO] [1528186021.103191604]: PID_y PID_y PID_y -0.139530 0.072348 -0.138301 0.073159 -0.048633 -0.039511[0m
[0m[ INFO] [1528186021.103213043]: 1 0.025097 44662.351562 [0m
[0m[ INFO] [1528186021.110427195]: PID_x PID_x PID_x -0.139486 0.071697 -0.138540 0.072656 -0.042665 -0.042976[0m
[0m[ INFO] [1528186021.110444832]: PID_y PID_y PID_y -0.139486 0.071697 -0.138540 0.072656 -0.042665 -0.042976[0m
[0m[ INFO] [1528186021.110467184]: 1 0.024805 43974.902344 [0m
[0m[ INFO] [1528186021.116707282]: PID_x PID_x PID_x -0.139497 0.070388 -0.138786 0.072079 -0.036985 -0.057052[0m
[0m[ INFO] [1528186021.116746031]: PID_y PID_y PID_y -0.139497 0.070388 -0.138786 0.072079 -0.036985 -0.057052[0m
[0m[ INFO] [1528186021.116765500]: 1 0.024285 43248.746094 [0m
[0m[ INFO] [1528186021.122986670]: PID_x PID_x PID_x -0.139623 0.068749 -0.138842 0.071560 -0.038767 -0.073553[0m
[0m[ INFO] [1528186021.123007360]: PID_y PID_y PID_y -0.139623 0.068749 -0.138842 0.071560 -0.038767 -0.073553[0m
[0m[ INFO] [1528186021.123022547]: 1 0.023686 43016.117188 [0m
[0m[ INFO] [1528186021.130219218]: PID_x PID_x PID_x -0.138979 0.070324 -0.138842 0.071560 -0.016224 -0.048782[0m
[0m[ INFO] [1528186021.130240349]: PID_y PID_y PID_y -0.138979 0.070324 -0.138842 0.071560 -0.016224 -0.048782[0m
[0m[ INFO] [1528186021.130261964]: 1 0.023686 44643.476562 [0m
[0m[ INFO] [1528186021.136456319]: PID_x PID_x PID_x -0.138880 0.068998 -0.138777 0.071097 -0.014127 -0.063577[0m
[0m[ INFO] [1528186021.136475162]: PID_y PID_y PID_y -0.138880 0.068998 -0.138777 0.071097 -0.014127 -0.063577[0m
[0m[ INFO] [1528186021.136490619]: 1 0.023465 44039.027344 [0m
[0m[ INFO] [1528186021.143730519]: PID_x PID_x PID_x -0.138683 0.067663 -0.138672 0.070312 -0.004656 -0.071413[0m
[0m[ INFO] [1528186021.143766841]: PID_y PID_y PID_y -0.138683 0.067663 -0.138672 0.070312 -0.004656 -0.071413[0m
[0m[ INFO] [1528186021.143786974]: 1 0.022769 43007.863281 [0m
[0m[ INFO] [1528186021.150040853]: PID_x PID_x PID_x -0.138568 0.066900 -0.138586 0.069675 0.005911 -0.073088[0m
[0m[ INFO] [1528186021.150066344]: PID_y PID_y PID_y -0.138568 0.066900 -0.138586 0.069675 0.005911 -0.073088[0m
[0m[ INFO] [1528186021.150088070]: 1 0.022524 43966.750000 [0m
[0m[ INFO] [1528186021.156296228]: PID_x PID_x PID_x -0.138555 0.068012 -0.138586 0.069675 0.007694 -0.056586[0m
[0m[ INFO] [1528186021.156317130]: PID_y PID_y PID_y -0.138555 0.068012 -0.138586 0.069675 0.007694 -0.056586[0m
[0m[ INFO] [1528186021.156334948]: 1 0.022524 44628.132812 [0m
[0m[ INFO] [1528186021.163583865]: PID_x PID_x PID_x -0.138318 0.065978 -0.138403 0.068974 0.012761 -0.075943[0m
[0m[ INFO] [1528186021.163615177]: PID_y PID_y PID_y -0.138318 0.065978 -0.138403 0.068974 0.012761 -0.075943[0m
[0m[ INFO] [1528186021.163644240]: 1 0.021639 42553.074219 [0m
[0m[ INFO] [1528186021.169901541]: PID_x PID_x PID_x -0.137815 0.065593 -0.138056 0.068528 0.021545 -0.075163[0m
[0m[ INFO] [1528186021.169918941]: PID_y PID_y PID_y -0.137815 0.065593 -0.138056 0.068528 0.021545 -0.075163[0m
[0m[ INFO] [1528186021.169935594]: 1 0.021289 43666.917969 [0m
[0m[ INFO] [1528186021.177170610]: PID_x PID_x PID_x -0.137552 0.063262 -0.137856 0.067282 0.024197 -0.087971[0m
[0m[ INFO] [1528186021.177203373]: PID_y PID_y PID_y -0.137552 0.063262 -0.137856 0.067282 0.024197 -0.087971[0m
[0m[ INFO] [1528186021.177238049]: 1 0.020331 42361.917969 [0m
[0m[ INFO] [1528186021.183453830]: PID_x PID_x PID_x -0.136906 0.062054 -0.137483 0.066503 0.033323 -0.092540[0m
[0m[ INFO] [1528186021.183477239]: PID_y PID_y PID_y -0.136906 0.062054 -0.137483 0.066503 0.033323 -0.092540[0m
[0m[ INFO] [1528186021.183494678]: 1 0.019819 43202.101562 [0m
[0m[ INFO] [1528186021.189723022]: PID_x PID_x PID_x -0.136906 0.062054 -0.137483 0.066503 0.033323 -0.092540[0m
[0m[ INFO] [1528186021.189744573]: PID_y PID_y PID_y -0.136906 0.062054 -0.137483 0.066503 0.033323 -0.092540[0m
[0m[ INFO] [1528186021.189765906]: 1 0.019819 44589.964844 [0m
[0m[ INFO] [1528186021.197089967]: PID_x PID_x PID_x -0.136161 0.060903 -0.137026 0.065677 0.040794 -0.095856[0m
[0m[ INFO] [1528186021.197150007]: PID_y PID_y PID_y -0.136161 0.060903 -0.137026 0.065677 0.040794 -0.095856[0m
[0m[ INFO] [1528186021.197180969]: 1 0.019253 43282.687500 [0m
[0m[ INFO] [1528186021.203391735]: PID_x PID_x PID_x -0.135394 0.058283 -0.136504 0.064731 0.046224 -0.111412[0m
[0m[ INFO] [1528186021.203417519]: PID_y PID_y PID_y -0.135394 0.058283 -0.136504 0.064731 0.046224 -0.111412[0m
[0m[ INFO] [1528186021.203435254]: 1 0.018175 41640.917969 [0m
[0m[ INFO] [1528186021.209660660]: PID_x PID_x PID_x -0.133861 0.058224 -0.135843 0.063874 0.061764 -0.104286[0m
[0m[ INFO] [1528186021.209679501]: PID_y PID_y PID_y -0.133861 0.058224 -0.135843 0.063874 0.061764 -0.104286[0m
[0m[ INFO] [1528186021.209695038]: 1 0.017473 42649.394531 [0m
[0m[ INFO] [1528186021.216982862]: PID_x PID_x PID_x -0.132778 0.056807 -0.135184 0.062847 0.068053 -0.107828[0m
[0m[ INFO] [1528186021.217018252]: PID_y PID_y PID_y -0.132778 0.056807 -0.135184 0.062847 0.068053 -0.107828[0m
[0m[ INFO] [1528186021.217056846]: 1 0.016504 42298.742188 [0m
[0m[ INFO] [1528186021.223315986]: PID_x PID_x PID_x -0.129354 0.054290 -0.134256 0.062320 0.097134 -0.124328[0m
[0m[ INFO] [1528186021.223335677]: PID_y PID_y PID_y -0.129354 0.054290 -0.134256 0.062320 0.097134 -0.124328[0m
[0m[ INFO] [1528186021.223350349]: 1 0.015661 42259.863281 [0m
[0m[ INFO] [1528186021.229525612]: PID_x PID_x PID_x -0.130538 0.056952 -0.134256 0.062320 0.084595 -0.101655[0m
[0m[ INFO] [1528186021.229543016]: PID_y PID_y PID_y -0.130538 0.056952 -0.134256 0.062320 0.084595 -0.101655[0m
[0m[ INFO] [1528186021.229559559]: 1 0.015661 44529.984375 [0m
[0m[ INFO] [1528186021.236771007]: PID_x PID_x PID_x -0.129831 0.055013 -0.133632 0.061034 0.085543 -0.107662[0m
[0m[ INFO] [1528186021.236796495]: PID_y PID_y PID_y -0.129831 0.055013 -0.133632 0.061034 0.085543 -0.107662[0m
[0m[ INFO] [1528186021.236820751]: 1 0.015005 42985.253906 [0m
[0m[ INFO] [1528186021.243052634]: PID_x PID_x PID_x -0.128028 0.054261 -0.132683 0.060199 0.094664 -0.106913[0m
[0m[ INFO] [1528186021.243085759]: PID_y PID_y PID_y -0.128028 0.054261 -0.132683 0.060199 0.094664 -0.106913[0m
[0m[ INFO] [1528186021.243116618]: 1 0.014152 42200.093750 [0m
[0m[ INFO] [1528186021.250461119]: PID_x PID_x PID_x -0.126619 0.052457 -0.131817 0.058971 0.100032 -0.111978[0m
[0m[ INFO] [1528186021.250487081]: PID_y PID_y PID_y -0.126619 0.052457 -0.131817 0.058971 0.100032 -0.111978[0m
[0m[ INFO] [1528186021.250511578]: 1 0.013336 42622.953125 [0m
[0m[ INFO] [1528186021.256835824]: PID_x PID_x PID_x -0.129202 0.054235 -0.131817 0.058971 0.070951 -0.095478[0m
[0m[ INFO] [1528186021.256877223]: PID_y PID_y PID_y -0.129202 0.054235 -0.131817 0.058971 0.070951 -0.095478[0m
[0m[ INFO] [1528186021.256950346]: 1 0.013336 44496.449219 [0m
[0m[ INFO] [1528186021.263150754]: PID_x PID_x PID_x -0.120272 0.044061 -0.129764 0.056981 0.135174 -0.157705[0m
[0m[ INFO] [1528186021.263176668]: PID_y PID_y PID_y -0.120272 0.044061 -0.129764 0.056981 0.135174 -0.157705[0m
[0m[ INFO] [1528186021.263196890]: 1 0.011681 39971.828125 [0m
[0m[ INFO] [1528186021.270347201]: PID_x PID_x PID_x -0.122541 0.049233 -0.129764 0.056981 0.117916 -0.122127[0m
[0m[ INFO] [1528186021.270366369]: PID_y PID_y PID_y -0.122541 0.049233 -0.129764 0.056981 0.117916 -0.122127[0m
[0m[ INFO] [1528186021.270382028]: 1 0.011681 44472.167969 [0m
[0m[ INFO] [1528186021.276540003]: PID_x PID_x PID_x -0.120227 0.047721 -0.128556 0.056023 0.126624 -0.126414[0m
[0m[ INFO] [1528186021.276557481]: PID_y PID_y PID_y -0.120227 0.047721 -0.128556 0.056023 0.126624 -0.126414[0m
[0m[ INFO] [1528186021.276574526]: 1 0.011076 42802.664062 [0m
[0m[ INFO] [1528186021.283810547]: PID_x PID_x PID_x -0.118182 0.047365 -0.127456 0.055006 0.133613 -0.121278[0m
[0m[ INFO] [1528186021.283841185]: PID_y PID_y PID_y -0.118182 0.047365 -0.127456 0.055006 0.133613 -0.121278[0m
[0m[ INFO] [1528186021.283881226]: 1 0.010340 42735.328125 [0m
[0m[ INFO] [1528186021.290111897]: PID_x PID_x PID_x -0.110624 0.041683 -0.126202 0.053974 0.173167 -0.153821[0m
[0m[ INFO] [1528186021.290129978]: PID_y PID_y PID_y -0.110624 0.041683 -0.126202 0.053974 0.173167 -0.153821[0m
[0m[ INFO] [1528186021.290149899]: 1 0.009453 42040.406250 [0m
[0m[ INFO] [1528186021.296390008]: PID_x PID_x PID_x -0.120036 0.049616 -0.126202 0.053974 0.108944 -0.091593[0m
[0m[ INFO] [1528186021.296411217]: PID_y PID_y PID_y -0.120036 0.049616 -0.126202 0.053974 0.108944 -0.091593[0m
[0m[ INFO] [1528186021.296450451]: 1 0.009453 44439.667969 [0m
[0m[ INFO] [1528186021.303807988]: PID_x PID_x PID_x -0.113353 0.046871 -0.124761 0.053264 0.148192 -0.110936[0m
[0m[ INFO] [1528186021.303847840]: PID_y PID_y PID_y -0.113353 0.046871 -0.124761 0.053264 0.148192 -0.110936[0m
[0m[ INFO] [1528186021.303876121]: 1 0.008782 42893.074219 [0m
[0m[ INFO] [1528186021.310069292]: PID_x PID_x PID_x -0.112564 0.044528 -0.123607 0.052004 0.145803 -0.119959[0m
[0m[ INFO] [1528186021.310089920]: PID_y PID_y PID_y -0.112564 0.044528 -0.123607 0.052004 0.145803 -0.119959[0m
[0m[ INFO] [1528186021.310117414]: 1 0.008352 43252.066406 [0m
[0m[ INFO] [1528186021.318028069]: PID_x PID_x PID_x -0.110063 0.043899 -0.122131 0.051003 0.152415 -0.116935[0m
[0m[ INFO] [1528186021.318053867]: PID_y PID_y PID_y -0.110063 0.043899 -0.122131 0.051003 0.152415 -0.116935[0m
[0m[ INFO] [1528186021.318073916]: 1 0.007796 43230.171875 [0m
[0m[ INFO] [1528186021.323290194]: PID_x PID_x PID_x -0.106626 0.041703 -0.120762 0.049916 0.164958 -0.125741[0m
[0m[ INFO] [1528186021.323312993]: PID_y PID_y PID_y -0.106626 0.041703 -0.120762 0.049916 0.164958 -0.125741[0m
[0m[ INFO] [1528186021.323355167]: 1 0.007077 42077.625000 [0m
[0m[ INFO] [1528186021.329574102]: PID_x PID_x PID_x -0.106626 0.041703 -0.120762 0.049916 0.164958 -0.125741[0m
[0m[ INFO] [1528186021.329594211]: PID_y PID_y PID_y -0.106626 0.041703 -0.120762 0.049916 0.164958 -0.125741[0m
[0m[ INFO] [1528186021.329622957]: 1 0.007077 44404.941406 [0m
[0m[ INFO] [1528186021.336803359]: PID_x PID_x PID_x -0.095775 0.034075 -0.117852 0.047870 0.206152 -0.162957[0m
[0m[ INFO] [1528186021.336833865]: PID_y PID_y PID_y -0.095775 0.034075 -0.117852 0.047870 0.206152 -0.162957[0m
[0m[ INFO] [1528186021.336850900]: 1 0.006248 42445.597656 [0m
[0m[ INFO] [1528186021.343085588]: PID_x PID_x PID_x -0.102904 0.040004 -0.117852 0.047870 0.169632 -0.123058[0m
[0m[ INFO] [1528186021.343103476]: PID_y PID_y PID_y -0.102904 0.040004 -0.117852 0.047870 0.169632 -0.123058[0m
[0m[ INFO] [1528186021.343123146]: 1 0.006248 44392.800781 [0m
[0m[ INFO] [1528186021.350329822]: PID_x PID_x PID_x -0.100135 0.039110 -0.116272 0.046964 0.176251 -0.122965[0m
[0m[ INFO] [1528186021.350350565]: PID_y PID_y PID_y -0.100135 0.039110 -0.116272 0.046964 0.176251 -0.122965[0m
[0m[ INFO] [1528186021.350367622]: 1 0.005540 42723.785156 [0m
[0m[ INFO] [1528186021.356818606]: PID_x PID_x PID_x -0.099161 0.040190 -0.114703 0.046146 0.172971 -0.107078[0m
[0m[ INFO] [1528186021.356859952]: PID_y PID_y PID_y -0.099161 0.040190 -0.114703 0.046146 0.172971 -0.107078[0m
[0m[ INFO] [1528186021.356920431]: 1 0.005239 43591.503906 [0m
[0m[ INFO] [1528186021.363146911]: PID_x PID_x PID_x -0.089096 0.033602 -0.113329 0.044864 0.215985 -0.147238[0m
[0m[ INFO] [1528186021.363167901]: PID_y PID_y PID_y -0.089096 0.033602 -0.113329 0.044864 0.215985 -0.147238[0m
[0m[ INFO] [1528186021.363195988]: 1 0.004645 42766.261719 [0m
[0m[ INFO] [1528186021.369436188]: PID_x PID_x PID_x -0.103786 0.040592 -0.113329 0.044864 0.135543 -0.090679[0m
[0m[ INFO] [1528186021.369456547]: PID_y PID_y PID_y -0.103786 0.040592 -0.113329 0.044864 0.135543 -0.090679[0m
[0m[ INFO] [1528186021.369482864]: 1 0.004645 44369.222656 [0m
[0m[ INFO] [1528186021.376706728]: PID_x PID_x PID_x -0.094372 0.037368 -0.111634 0.044041 0.182290 -0.113344[0m
[0m[ INFO] [1528186021.376730212]: PID_y PID_y PID_y -0.094372 0.037368 -0.111634 0.044041 0.182290 -0.113344[0m
[0m[ INFO] [1528186021.376749549]: 1 0.004182 43280.757812 [0m
[0m[ INFO] [1528186021.383007212]: PID_x PID_x PID_x -0.092553 0.035115 -0.110191 0.042951 0.184261 -0.122814[0m
[0m[ INFO] [1528186021.383028902]: PID_y PID_y PID_y -0.092553 0.035115 -0.110191 0.042951 0.184261 -0.122814[0m
[0m[ INFO] [1528186021.383046104]: 1 0.003869 43512.039062 [0m
[0m[ INFO] [1528186021.390236622]: PID_x PID_x PID_x -0.091199 0.034426 -0.108492 0.042082 0.182453 -0.121398[0m
[0m[ INFO] [1528186021.390269385]: PID_y PID_y PID_y -0.091199 0.034426 -0.108492 0.042082 0.182453 -0.121398[0m
[0m[ INFO] [1528186021.390333659]: 1 0.003522 43542.277344 [0m
[0m[ INFO] [1528186021.396580903]: PID_x PID_x PID_x -0.098392 0.038654 -0.108492 0.042082 0.139439 -0.081238[0m
[0m[ INFO] [1528186021.396603646]: PID_y PID_y PID_y -0.098392 0.038654 -0.108492 0.042082 0.139439 -0.081238[0m
[0m[ INFO] [1528186021.396621120]: 1 0.003522 44352.738281 [0m
[0m[ INFO] [1528186021.402894679]: PID_x PID_x PID_x -0.087870 0.035928 -0.106873 0.041410 0.191259 -0.102732[0m
[0m[ INFO] [1528186021.402971465]: PID_y PID_y PID_y -0.087870 0.035928 -0.106873 0.041410 0.191259 -0.102732[0m
[0m[ INFO] [1528186021.403074978]: 1 0.003387 43992.304688 [0m
[0m[ INFO] [1528186021.410329412]: PID_x PID_x PID_x -0.088555 0.034506 -0.105516 0.040414 0.180688 -0.106636[0m
[0m[ INFO] [1528186021.410350864]: PID_y PID_y PID_y -0.088555 0.034506 -0.105516 0.040414 0.180688 -0.106636[0m
[0m[ INFO] [1528186021.410370035]: 1 0.003201 43919.152344 [0m
[0m[ INFO] [1528186021.416568171]: PID_x PID_x PID_x -0.085416 0.035211 -0.103848 0.039747 0.188363 -0.093443[0m
[0m[ INFO] [1528186021.416589247]: PID_y PID_y PID_y -0.085416 0.035211 -0.103848 0.039747 0.188363 -0.093443[0m
[0m[ INFO] [1528186021.416623144]: 1 0.003462 45062.527344 [0m
[0m[ INFO] [1528186021.422794020]: PID_x PID_x PID_x -0.083685 0.033206 -0.102349 0.038705 0.189544 -0.102890[0m
[0m[ INFO] [1528186021.422818778]: PID_y PID_y PID_y -0.083685 0.033206 -0.102349 0.038705 0.189544 -0.102890[0m
[0m[ INFO] [1528186021.422842872]: 1 0.003461 44350.152344 [0m
[0m[ INFO] [1528186021.430049726]: PID_x PID_x PID_x -0.083685 0.033206 -0.102349 0.038705 0.189544 -0.102890[0m
[0m[ INFO] [1528186021.430075362]: PID_y PID_y PID_y -0.083685 0.033206 -0.102349 0.038705 0.189544 -0.102890[0m
[0m[ INFO] [1528186021.430092800]: 1 0.003461 44352.234375 [0m
[0m[ INFO] [1528186021.436278807]: PID_x PID_x PID_x -0.082161 0.032795 -0.100743 0.038093 0.189132 -0.100991[0m
[0m[ INFO] [1528186021.436303606]: PID_y PID_y PID_y -0.082161 0.032795 -0.100743 0.038093 0.189132 -0.100991[0m
[0m[ INFO] [1528186021.436332965]: 1 0.003469 44373.035156 [0m
[0m[ INFO] [1528186021.443507742]: PID_x PID_x PID_x -0.078699 0.033233 -0.099105 0.037505 0.198195 -0.090676[0m
[0m[ INFO] [1528186021.443526265]: PID_y PID_y PID_y -0.078699 0.033233 -0.099105 0.037505 0.198195 -0.090676[0m
[0m[ INFO] [1528186021.443546614]: 1 0.003438 44278.644531 [0m
[0m[ INFO] [1528186021.449687459]: PID_x PID_x PID_x -0.078101 0.032659 -0.097598 0.036868 0.193736 -0.090007[0m
[0m[ INFO] [1528186021.449708304]: PID_y PID_y PID_y -0.078101 0.032659 -0.097598 0.036868 0.193736 -0.090007[0m
[0m[ INFO] [1528186021.449732109]: 1 0.003540 44634.082031 [0m
[0m[ INFO] [1528186021.457230042]: PID_x PID_x PID_x -0.078758 0.033056 -0.096186 0.036110 0.183164 -0.076682[0m
[0m[ INFO] [1528186021.457268321]: PID_y PID_y PID_y -0.078758 0.033056 -0.096186 0.036110 0.183164 -0.076682[0m
[0m[ INFO] [1528186021.457302241]: 1 0.003547 44370.031250 [0m
[0m[ INFO] [1528186021.463503191]: PID_x PID_x PID_x -0.067007 0.030624 -0.094683 0.035480 0.230817 -0.096680[0m
[0m[ INFO] [1528186021.463524370]: PID_y PID_y PID_y -0.067007 0.030624 -0.094683 0.035480 0.230817 -0.096680[0m
[0m[ INFO] [1528186021.463541024]: 1 0.003487 44189.742188 [0m
[0m[ INFO] [1528186021.469791614]: PID_x PID_x PID_x -0.077962 0.032393 -0.094683 0.035480 0.179409 -0.077086[0m
[0m[ INFO] [1528186021.469826121]: PID_y PID_y PID_y -0.077962 0.032393 -0.094683 0.035480 0.179409 -0.077086[0m
[0m[ INFO] [1528186021.469843717]: 1 0.003487 44353.105469 [0m
[0m[ INFO] [1528186021.477072455]: PID_x PID_x PID_x -0.076865 0.032106 -0.093132 0.034986 0.176961 -0.074460[0m
[0m[ INFO] [1528186021.477104514]: PID_y PID_y PID_y -0.076865 0.032106 -0.093132 0.034986 0.176961 -0.074460[0m
[0m[ INFO] [1528186021.477128767]: 1 0.002999 43207.449219 [0m
[0m[ INFO] [1528186021.483322252]: PID_x PID_x PID_x -0.076480 0.031831 -0.091766 0.034446 0.171537 -0.070959[0m
[0m[ INFO] [1528186021.483340692]: PID_y PID_y PID_y -0.076480 0.031831 -0.091766 0.034446 0.171537 -0.070959[0m
[0m[ INFO] [1528186021.483383779]: 1 0.003139 44726.589844 [0m
[0m[ INFO] [1528186021.489583261]: PID_x PID_x PID_x -0.072651 0.032209 -0.090205 0.034132 0.183825 -0.060840[0m
[0m[ INFO] [1528186021.489600637]: PID_y PID_y PID_y -0.072651 0.032209 -0.090205 0.034132 0.183825 -0.060840[0m
[0m[ INFO] [1528186021.489621268]: 1 0.002812 43452.042969 [0m
[0m[ INFO] [1528186021.496834648]: PID_x PID_x PID_x -0.073913 0.031866 -0.088974 0.033551 0.170276 -0.056954[0m
[0m[ INFO] [1528186021.496861244]: PID_y PID_y PID_y -0.073913 0.031866 -0.088974 0.033551 0.170276 -0.056954[0m
[0m[ INFO] [1528186021.496885487]: 1 0.002615 43880.066406 [0m
[0m[ INFO] [1528186021.503080660]: PID_x PID_x PID_x -0.073913 0.031866 -0.088974 0.033551 0.170276 -0.056954[0m
[0m[ INFO] [1528186021.503101899]: PID_y PID_y PID_y -0.073913 0.031866 -0.088974 0.033551 0.170276 -0.056954[0m
[0m[ INFO] [1528186021.503127187]: 1 0.002615 44340.355469 [0m
[0m[ INFO] [1528186021.510494853]: PID_x PID_x PID_x -0.073877 0.031552 -0.087673 0.033123 0.162966 -0.054994[0m
[0m[ INFO] [1528186021.510545753]: PID_y PID_y PID_y -0.073877 0.031552 -0.087673 0.033123 0.162966 -0.054994[0m
[0m[ INFO] [1528186021.510592192]: 1 0.002326 43675.105469 [0m
[0m[ INFO] [1528186021.516792996]: PID_x PID_x PID_x -0.072879 0.031868 -0.086347 0.032904 0.161013 -0.044663[0m
[0m[ INFO] [1528186021.516817798]: PID_y PID_y PID_y -0.072879 0.031868 -0.086347 0.032904 0.161013 -0.044663[0m
[0m[ INFO] [1528186021.516843234]: 1 0.002328 44342.167969 [0m
[0m[ INFO] [1528186021.523016267]: PID_x PID_x PID_x -0.072646 0.031550 -0.085006 0.032590 0.154250 -0.044741[0m
[0m[ INFO] [1528186021.523040910]: PID_y PID_y PID_y -0.072646 0.031550 -0.085006 0.032590 0.154250 -0.044741[0m
[0m[ INFO] [1528186021.523070630]: 1 0.001923 43225.003906 [0m
[0m[ INFO] [1528186021.530353795]: PID_x PID_x PID_x -0.077507 0.032164 -0.085006 0.032590 0.120145 -0.028629[0m
[0m[ INFO] [1528186021.530394182]: PID_y PID_y PID_y -0.077507 0.032164 -0.085006 0.032590 0.120145 -0.028629[0m
[0m[ INFO] [1528186021.530423332]: 1 0.001923 44330.183594 [0m
[0m[ INFO] [1528186021.536651056]: PID_x PID_x PID_x -0.065213 0.031062 -0.082945 0.032086 0.184752 -0.044403[0m
[0m[ INFO] [1528186021.536679494]: PID_y PID_y PID_y -0.065213 0.031062 -0.082945 0.032086 0.184752 -0.044403[0m
[0m[ INFO] [1528186021.536696583]: 1 0.002237 45183.531250 [0m
[0m[ INFO] [1528186021.542856449]: PID_x PID_x PID_x -0.071370 0.031530 -0.082945 0.032086 0.149272 -0.032734[0m
[0m[ INFO] [1528186021.542872822]: PID_y PID_y PID_y -0.071370 0.031530 -0.082945 0.032086 0.149272 -0.032734[0m
[0m[ INFO] [1528186021.542887920]: 1 0.002237 44334.988281 [0m
[0m[ INFO] [1528186021.550065706]: PID_x PID_x PID_x -0.071907 0.031735 -0.081844 0.032085 0.138311 -0.025950[0m
[0m[ INFO] [1528186021.550083824]: PID_y PID_y PID_y -0.071907 0.031735 -0.081844 0.032085 0.138311 -0.025950[0m
[0m[ INFO] [1528186021.550100640]: 1 0.002224 44304.351562 [0m
[0m[ INFO] [1528186021.556296192]: PID_x PID_x PID_x -0.077140 0.031955 -0.081844 0.032085 0.095166 -0.015824[0m
[0m[ INFO] [1528186021.556324549]: PID_y PID_y PID_y -0.077140 0.031955 -0.081844 0.032085 0.095166 -0.015824[0m
[0m[ INFO] [1528186021.556351038]: 1 0.002224 44334.902344 [0m
[0m[ INFO] [1528186021.563550319]: PID_x PID_x PID_x -0.068388 0.031670 -0.079892 0.031898 0.148812 -0.020947[0m
[0m[ INFO] [1528186021.563568278]: PID_y PID_y PID_y -0.068388 0.031670 -0.079892 0.031898 0.148812 -0.020947[0m
[0m[ INFO] [1528186021.563585583]: 1 0.002745 45565.761719 [0m
[0m[ INFO] [1528186021.569811022]: PID_x PID_x PID_x -0.076209 0.031884 -0.079892 0.031898 0.084205 -0.005172[0m
[0m[ INFO] [1528186021.569835908]: PID_y PID_y PID_y -0.076209 0.031884 -0.079892 0.031898 0.084205 -0.005172[0m
[0m[ INFO] [1528186021.569852591]: 1 0.002745 44342.847656 [0m
[0m[ INFO] [1528186021.577088302]: PID_x PID_x PID_x -0.072571 0.032049 -0.078932 0.032049 0.110653 -0.001016[0m
[0m[ INFO] [1528186021.577109827]: PID_y PID_y PID_y -0.072571 0.032049 -0.078932 0.032049 0.110653 -0.001016[0m
[0m[ INFO] [1528186021.577199592]: 1 0.002641 44098.828125 [0m
[0m[ INFO] [1528186021.583386923]: PID_x PID_x PID_x -0.072094 0.032173 -0.078074 0.032169 0.107295 0.002829[0m
[0m[ INFO] [1528186021.583405738]: PID_y PID_y PID_y -0.072094 0.032173 -0.078074 0.032169 0.107295 0.002829[0m
[0m[ INFO] [1528186021.583421005]: 1 0.002726 44573.898438 [0m
